type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1753572746735
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:02170397-2be2-4f98-b375-b6af70434f27-1753572217352] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 12988c49-c736-443d-8a4e-54eb927b8d57-1753572217356
  [executable_block:12988c49-c736-443d-8a4e-54eb927b8d57-1753572217356][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = EDIT_
  label = EDIT
  navigatable = true
  widget_active_state_requirement_container_identifier = dce6a884-8bae-4bdf-9090-52b8ef5531ae-1753572217356
  [loading_requirement_container_meta:dce6a884-8bae-4bdf-9090-52b8ef5531ae-1753572217356] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 656
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07bd5d8f-a2fb-419b-bbdf-cd6ddb056e90-1753572217356
  [loading_requirement_container_meta:07bd5d8f-a2fb-419b-bbdf-cd6ddb056e90-1753572217356] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5365227b-6582-4688-b41b-96160edc3966-1753572217356
  [executable_block:5365227b-6582-4688-b41b-96160edc3966-1753572217356][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/cfc_terminal_nokitty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = PLAY SELECTED WORLD_
  label = PLAY SELECTED WORLD
  navigatable = true
  widget_active_state_requirement_container_identifier = 163144c8-be8b-41f3-b740-2c495885b3f0-1753572217356
  [loading_requirement_container_meta:163144c8-be8b-41f3-b740-2c495885b3f0-1753572217356] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
